,text,label
162,很有意思，允许网上黑恶势力谩骂污辱造谣，甚至诅咒别人的女儿，却不让别人说话，这难道是网上应有的“正义”吗，这是打着“正义”的幌子做邪恶的事！这比唐山打人者更恶更毒！,2
163,肯定是被烟花爆竹炸消失了,1
164,真烦，早就觉得做核酸都是走个过场，给那些资本家完成任务，才不管我们有没有，反而他们觉得有更好，害死我们了！真的快抓狂了，真的是仅存希望相信党，都到最后只能呵呵了，我们真的很绝望，不只是害怕新冠，是更害怕人！,2
165,口罩还得天天焊在脸上也配叫“回归日常”吗？三年前的世界是怎样的没人记得了吗？,2
166,造谣违法的，扰乱社会。,1
167,可能这玩意是希望地球所有人都得一次吧………所以他们说这次那个病毒针对的都是没阳过的,2
168,新冠疫情期间大家一定要注意自我防范,1
169,确实扛不住。,2
170,疫情的反复冲击，让餐饮行业感受到了寒冬的萧瑟，但是，还是有很多店家在辛苦地挣扎、奋斗、希望从茫茫困境中冲破云霄，坚持下去，在寒冬过后，春天终将会来临。,0
171,一个时代结束了，加油！,0
172,止步四强新冠感染不会放弃任何人，包括我但是幸运的是，我就阳了两天，低烧一天一夜头贴着朋友给的清凉贴。,1
173,家人们我阳康后喉咙反反复复地吞咽疼，当然我觉得是因为自己膨化食品吃得有点多导致扁桃体发炎了。但是我这次一拍才首次发现我的扁桃体一边比另一边大得多得多！请问这种情况是正常的嘛？我百度看说可能是肿瘤...,1
174,不会有人跟我一样，低烧没药吃，只能熬到38.5度以上吃了布洛芬才能睡。但这样持续了三个晚上，已经绷不住了，第四个晚上，诊所在呼唤我“没关系，我会出手”，药效上来了，晚安家人们。,1
175,"最近一个月,在新闻上看到很多老年的名人和名人的父亲相继离开。回到农村的也看到不断有为过世的老人办丧礼，这波究竟死了多少人?",1
176,防疫情、宅家里，杀菌消毒需警惕。疫情防控期间，居家生活消防安全提示请收好！,1
177,北京怎么人人戴口罩啊？我瑟瑟发抖。,2
178,现在放开都已经够搞笑了，还因为一个破感冒一样的病在这不让人出门，天天做核酸。众所周知，人得了新冠不一定死，但是人没钱一定会死。,2
179,然而上海越来越严格，昨晚把一个出口封了，只留一个，进出扫码，部分小区要求进出单人单管。,2
180,有没有人能告诉我，新冠后照CT肺部有白点，是否具有传染性？后怕~我们老板今天下班后在办公室说他的肺部有白点，他天天在办公室咳得要死要死的，然后他天天不戴口罩，天天来办公室，前两天也还开年会，一大群人一起吃饭。不知道完犊子了没？瑟瑟发抖。,2
181,该死的大开放让毫无防备且有小宝宝的我终日惶恐不安我们早晚都得阳但是为了弱小的宝宝咱们必须晚点阳。,2
182,刚阳康，不要掉以轻心，还是要戴口罩勤消毒。,1
183,看看辽宁丹东吧，啥比地方，大家今年吃不上草莓了。,2
184,广州摆烂了，我也想摆烂冬眠。,2
185,北京很多小区居民的自发维权让他们知道一件事，就是社区居委会没有执法权，那个盖章的封控要求是违法的。我在想难道他们不知道这是违法的吗？这样的违法为何要通过老百姓维权才能曝光，今后的封控谁来盖章？有没有部门敢和愿意站出来行驶执法权，值得我们期待。,1
186,再头铁也遭不住了，还是保定版的病毒。,1
187,封着天天核酸被说防疫过度，现在放开又说外溢传播病毒，这词条里那么多骂广州的你们真难伺候！,1
188,不制造恐慌某些人咋发财,2
189,最近防疫相关的话题让我感到沉重、失望、悲哀，现在的防疫政策保护了什么？付出的代价又是什么？为什么不允许普通群众了解更多的真相，不允许网络上有其他方向的思考和讨论？所有的通告、指令都是由上而下，必须执行，不允许半点质疑。不一样的声音被迅速的删帖消音，他们是怎么代表最广大人民群众的？是用网络封控吗？,2
190,阳了的第五天，不再发烧了，但还是鼻塞，咳嗽，嗓子疼，渐渐好转了！,1
191,我只想，最好还是别感染吧！希望身边的人都健健康康的，该吃吃该睡睡。,0
192,两个月前的我未知的恐惧和各种不知所措三年前，比现在阳了更难！我抗过来，我们都抗过来，我真棒，我们真棒。,0
193,退烧，一直咳嗽嗓子痛味觉不灵敏，今天12月6日全部症状消失恢复正常。,1
194,今天又觉得嗓子发炎痒痒，吃了三瓣生大蒜，喝百香果柠檬水，又顶回去了。感觉大蒜也管用啊。,1
195,朋友圈前一天都在庆祝放开，后一天都在抱怨测不到核酸，便民核酸点减少，走老远才能去做核酸，而且还是长队。多个24付费的核酸点排队排到半夜，或是根本排不上号。,2
196,正常堂食了，挺好！,0
197,羊了快40天了，还是浑身疲劳无力，没有精神，脑壳疼，人们说的脑雾还在；总出虚汗；腰椎持续疼痛；一吃东西就拉肚子。特别是心脏，一直难受，疼的厉害，动不动就乱突突，心率100多下是常态，一天天就在家躺着不敢动；一动就气短，走两步就累的不行。还稍微有些咳嗽吐白泡泡痰；持续没有一滴记忆力，大脑一片空白。,2
198,疫情放开了，身边都是小阳人，放开之后街上的行人反倒是口罩戴的越来越好了，这么好的天气，晒晒太阳，借紫外线杀杀菌。,1
199,第一反应是好羡慕，可我们的生活不是本该如此吗？全员核酸和封控快点滚出我的世界。,0
200,疫情中的经济现象总结：1初期N95口罩一度涨价到20块一个。2核酸检查最高时单管130多元一次，甚至更高，后来降到13-15元单管；3医用呼吸机，自然不用说了，初期很紧俏；4物资：短期隔离区，高风险区的封控，造成局部的蔬菜及副食品价格上涨；甚至出现定点商场超市供应，形成局部垄断，有超市狠发了一笔财。小超市只能关门，后期才盘活。5隔离区内的采购：含住宿、配送、餐饮外卖、专车接送、检查核酸人员的需求，形成某些商机，有钱赚。6核酸检测公司：数据造假，故意制造阳性，以增加核酸检测数量；不全部检测，造成数据不全面；说不好自己派人员散播病毒，制造疫情，违法乱纪（有点狠了）7由于疫情许多企业亏损，资产缩水，甚至破产倒闭。被收购。8造成失业率上升，无工作无收入，业绩不好职工薪水无法增长，家庭资产缩水。9餐饮业、旅游业因封控造成接待量严重下降，行业亏损严重。,1
201,我笑死，我们这里一有风吹草动，村里那个喇叭从早喊到晚，不知道别的地方村子里怎么管理，我们这里就是喇叭大声喊，人该跑还是跑。,2
202,现在都很会做啊，都不报但是都封着，一起摆烂。,2
203,今年暑假带孩子去了广州，我们全家对广州的印象都很好，包容大气。改革开放大亚湾走在前端，这次依然敢为人先，广州，好样的！,0
204,说实话广州作为开放试验点要优于石家庄的，大家先别骂，我先摆事实。1.广州医疗全国前三2.广州人见识广，胆子大，而且做事务实讲究逻辑，不上升到意识争吵3.这次主要试验的是，高传染性后医疗资源，重症率的情况。只能说广州是勇敢的！,0
205,我觉得不可能就一波吧，虽然我希望以后都没事了。,0
206,呜呜呜呜，早上是被同学的电话叫醒的。有同学因为脑血栓去世了。我觉得是因为新冠。大家要注意身体啊！,2
207,这两天是过渡期，核酸还是免费，我都去做了。30号下午就开车出去买菜，进去还得扫码，昨天去就不需要扫了。去大学食堂吃饭，大学生们陆续提着行李出校，但食堂还是满满的，应该走的不是很多。孩子们课外班今天复课，下周一应该能返校。,1
208,新冠阳后失眠很严重，自己每天喝一碗黄酒隔水蒸两三片阿胶糕、核桃加枸杞治好了失眠，现在睡的很好，顺便发现阳后很严重的“脑雾”也缓解很多。转阴后一运动就胸闷憋气，睡不好，10克左右的炙甘草喝了几天后，有用，但没好彻底。又喝10克炙甘草+10克姜半夏，厨房里配了点红枣、山药干、枸杞，喝了几天，基本痊愈。,1
209,四季度最义愤填膺的几件事情：一、疫苗迟迟不覆盖幼儿。二、疫苗第三针迟迟不覆盖青少年。三、疫苗第四针迟迟不覆盖成年人！特别是医务工作者！是负担不起吗？没说你一定要批辉瑞的，你就打国内的重组也行啊！有吗？下面的人乱作为！专家假作为！上面的不作为！,2
210,无所谓，滴二三四波疫情会教你做人。,1
211,我们家冬天躲过第一轮全都没阳，这周孩子班级里几天内三十多个孩子发烧，这不是新冠是啥？我家娃今天烧了一天两晚了，早上抗原还是阳性，新冠并没有消失。,1
212,恭喜广州，全国唯一一个正常的城市！,0
213,放什么屁呢,2
214,这话题能在热门飘这么久，本身就是一种信号，县城和大城市不同之处太多了，比如财政更弱，光核酸收费还是免费的事，就够吵一阵的；县城里打工人抵抗风险的能力也更弱，县城可没大城市的什么金融互联网科技公司，还能玩远程办公，工资照样发。,1
215,新冠真的毒，哪怕已经被稀释了40倍的依然不可小觑。孕妇真的太难了，千防万防还是中招了。幸运的是没发烧，硬抗一周后今天总算有味觉了，虽然还是两条杠，但看到了胜利的曙光。备上了爱吃的甜食，晒晒太阳，抓紧享受一下周末。因为明天又要开始搬砖了。,1
216,虽然上班不快乐，但是聚餐见到朋友们就很快乐。整整25天，人都居家居颓废了。,0
217,谢谢大城市压力更大房租日常开销放哪不大微博这些标题是越来越随便了,2
218,我是第二次感染了，太难受了。,2
219,静音了，实在是不想停，老百姓想问啥，你们应该一清二楚，但就是一句不说。,2
220,能不能干点实事？还演呢。,2
221,新冠暂时沉寂，新骗局又借势出现了，大家看一看，心里有底好预防,2
222,不希望再阳了，一次就很难受，泪目。,2
223,张珊珊为祖国核酸事业鞠躬尽瘁，令人感动。请尽快现身，让人民群众来感谢她祖宗十八代。,2
224,广州是我在这个国家最爱的城市。以前是，现在是，以后也会是。,0
225,人口密集的地方带好口罩，注意消毒。其他时间正常上班上课，该吃吃该喝喝该玩玩，不快乐吗？天天核酸天天隔离不出外走走身体机能跟不上更容易得阳性。穷都不怕就不要怕其他了！,1
226,生活在这个社会最艰难的两点就在于，第一，很多宪法赋予的最基本的权利，需要靠申请或吵闹甚至斗争才能获得；第二，旁边有无数傻b在诅咒你为什么要去争取正当权利。与傻逼共存，比与病毒共存难多了，内耗太大了!经常怀疑自己是否在正常的人世间。,2
227,有些人是不是忘了，今年常态化核酸出来之前也是自费去医院做的核酸，也没有随处可见的核酸点，除了偶尔有情况会做大规模，出行也是只看绿码测体温。现在只是回到了常态化核酸之前的生活，高风险地区依旧在管控，没有放任不管。,1
228,医院要求的24h核酸怎么说？我知道我周五生病？然后再提前一周抢周四验核酸的号？,2
229,党和政府成功打赢了疫情保卫战！,0
230,疫情闹得满世界人心惶惶，可我对新冠无所谓，倒是封控让我至今胆颤心惊！自从放开以后，我天天在外面逛超市、公园…原本自由自在的生活，却在某一天突然把你家的门封控了，门口坐着个看不清脸、人不像人鬼不像鬼的东西，这比坐牢又好到哪去？即使是坐牢也还有放风的时候，可你要是被封控了，就别谈自由了。,2
231,山东继续开展核酸检测，真的是敏感度和前瞻性极强的表现！同样也是为人民百姓负责任的表现，安全就是管出来了，放任和无为而治就是不作为！因为马上面临春节，人口的超级大流动一定是必然的，来自全国各地的山东籍打工人返乡，可能带回来的是七七八八的病毒，引发什么样的隐患，谁也预测不到，而河南郑州的疫情大爆发就是因为国庆假期人员的大流动造成。,0
232,广州回到日常生活中了，大部分区不需要核酸检测报告，凭借绿码就可出行，憋了这么久的广州人们可乐坏了，旅游搜索量创了新高，街道恢复了往日的活力，烟火气味回来了！,0
233,防疫爱好者（核酸公司水军）开始跳脚了，建议不接受放开可以自我居家，利人利己,2
234,菩萨保佑，愿你及家人都平安健康，厄运消除，疫情退去，远离一切灾害和疾病困扰，幸福快乐。,0
235,总有别有用心的人,2
236,疫情已经消失，恢复正常生活了,0
237,北京各大住院部！更新！由于平台原因，需要私信可发需要的自己看看，表格有点长发不完，整理了很长时间。可挂号，可挂名医，可安排床位！困难都要为生命让路！绿色通道！,1
238,关于张文宏，突然有一个不祥之兆：张文宏说现在是新冠疫情最后一个冬天，23年夏天就会走出疫情。张文宏说新冠就是感冒，当然就应该知道新冠疫情近期不会结束，流感疫情100多年了，不是也没结束么？难道他连这点都不知道？不会吧！除非对张文宏来说，等于新冠疫情已经结束了。倒吸一口冷气，会是这样？,2
239,不管怎样，感谢国家对我和家人保护了三年。身为中国人感到特别安全。,0
240,微博上人才济济，刚看到篇文章，求科普！如果真是这样就太好了！,1
241,我们现在的专家，下的结论数据都是美国来的，真的可笑，就没有一点自己的实践研究，这3年的防疫专家都在忙啥呢？,2
242,说实话全员核酸是今年才经常开展，以前也不用啊。所以取消核酸点也没必要恐慌吧，广州没爆发这轮疫情之前也只是看绿码不用每天核酸这里的回归日常更像是回到2021，并不是2019之前。我记得2021年学校还可以自由出入。到了2022年3月就有了非必要不离校，但是今天学校终于恢复自由出入了。,1
243,四季度最气愤填膺的几件事情:1.疫苗迟迟不覆盖幼儿2.疫苗第三针迟迟不覆盖青少年3.疫苗第四针迟迟不覆盖成年人！特别是医务工作者！是负担不起吗？没说你一定要批辉瑞的，你就打国内的重组也行啊！有吗？下面的人乱作为！专家假作为！上面的不作为！,2
244,还是有必要核酸检测吧。只是管控不需要那么严了，精准管控就好。阳了就在家待几天。一下子摆烂我感觉不太行,2
245,我身边很少有人带口罩了，去街上也是没什么人戴。,1
246,流感是一阵一阵的，新冠也有可能。,1
247,又来了，阳了就阳了，阳了自己会好，宣传这些有意思么？制造恐慌，老子上次的焦虑症到现在还没有好，又来制造焦虑了。,2
248,"今天沿着珠江暴走了5公里，像个游客一样疯狂拍照，虽然冷但是很开心。又从天德走过花城汇，走到六运，所有的小店全都恢复营业。在等了很久的店里吃了饭，还是很好味，吃进口差点流眼泪。进出商场和地铁只用睇绿码，不用核酸。我好爱这一刻的广州。""",0
249,自费不会有多少人去检的（除非工作生活需要），你要说天天检给点啥可能还有人去。,1
250,阳了以后出现了呼吸困难，气短，嗓子有痰。终于受不住去了一趟医院，坐等结果。,1
251,我高估了，一场疫情也没能提高大家的用药意识，什么西药副作用大，发烧40度也不吃的人可真倔！西药副作用大要医生做什么？不断研发药物的意义是什么？难道你的肝肾在正确用药下都没能把药代谢掉吗？真的太讨厌那种不懂药又在装懂还大肆宣传的说教。,2
252,小县城的高中生基本一直没有开学，这几年的中高考学生太惨了，天天网课，社交也减少了，学不下去的真的就没啥补救机会了。然后出来做啥呢？找工作也很难。,2
253,发什么疯发什么疯，什么时候让大学生回家，我不想在郑州过年啊。,2
254,回学校之后阳了，得难受了，苦涩。,2
255,疫情最开始的时候我们国家手足无措却依旧控制的很好，为什么现在应对措施逐步完善了我们国家反而控制不住了呢？所以不是新冠治不好，是有人利用它发财了对吗，人血馒头真的好吃吗？,2
256,我也追上其他海外博主的步伐，必须不能从新冠的魔爪逃脱。话说这个最新变种可真挺难受的，大家一定要小心。,2
257,你是美国的？英国的？日本的？还是印度的？,1
258,愿新年新气象，安好便是晴天！,0
259,长期的封控管控已经对人民的生活和工作、经济的发展造成很大影响，民众的情绪已经差不多到达顶峰，如果再继续封控管控，只会进一步激化内部矛盾。从广州康乐村事件、到重庆拒绝核酸，反应的都是人民积攒已久的不满情绪。国家是在逐步放开，不再全民免费核酸，让人民回归正常生活。,1
260,掩耳盗铃罢了，你以为结束了？,2
261,顺德你牛，人家广州不查核酸撤核酸点，你顺德去哪都查也学人家撤核酸点，强制去自费核酸点，你牛你牛，玩不起就别玩啊！,2
262,这个压力是对人？对特定的某群人？如果对人压力最大的就是普通老百姓，当下工资不涨反降各种裁员，封控期间无收入来源（不含体制内）但是基本生活保障成本翻翻，越来越多的人没有工作，钱也花完了，疫情对于没钱的人还算压力吗。,2
263,自从全民核酸结束，病毒也就不见了。,1
264,防疫结束了不代表疫情结束了。,1
265,上级不给拨款吗？,1
266,国内各城市陆陆续续放松，开放会成为一种必然趋势。前一阵有些朋友跟我讲担心自己和家人会被传染成小阳人，哪怕知道病毒的威力已经小了很多，但还是不太放心，毕竟家里上有老下有小的。朋友说的这些医学上的事，本人作为外行不插嘴，但我还是可以从命理上简单说说哪类人可能容易得肺部类的疾病。,1
267,回应一下今天的热搜？你们的一些市民还在骂我们不知感恩呢？,2
268,全汕头买不到美林，在淘宝买的退烧冲剂也不发货。专家说备着药在家，预防预防我只能说靠抵抗力在预防新冠了。,2
269,12月18号阳的，到现在已经20多天，别的没有症状了，就是一躺下就会有一侧鼻子鼻塞，坐起来马上就好了有没有相同症状的啊，不会是落下鼻炎的后遗症了吧。,1
270,一个建议。爱好者如果真的害怕的话，建议爱好者们搬去方舱。大家都没意见的吧？,1
271,万邦很倔强，万邦表示这锅我不想背。,1
272,新冠后遗症我在阳后二周开始下腹部及胯骨关节肌肉疼，扶他林和布洛芬不见效。疼了一周多不见好转昨天去人民医院骨科见医生。医生一见就笑了，又一位，近来都是类似情况，医生也没有特效药，开了布洛芬缓释胶囊和关节止疼膏，服用一周以上，医嘱减少活动量，注意保暖。骨科医生也是在摸索中，漫漫康复路……,1
273,保定恢复了，给了清零派一记响亮的耳光！悲观和惊恐不安的人，慢慢打消了顾虑，预计中的大崩溃，并没有出现。医疗资源很紧张，但因为并没出现挤兑，依然井然有序。这些天，清零派对疫情前景非常悲观，传出很多质疑的声音，还有一些不良的臆想，甚至有人呼吁，重新封控，恢复全员核酸检测。,1
274,刚刚得到消息，同学老婆走了，病因不详。前几天，一位同学的母亲去世。这两天看网上的消息，心情真的很不舒服。附近的人都羊了，我这银人天天也是忐忑不安，尽量少去人多的地方吧。,2
275,这本该属于我们的盛世与自由，怎么现在却成了庆幸？,2
276,广州陆续恢复堂食，往日的热闹和烟火气回来了！,0
277,不是一直都有吗，自欺欺人吗？,2
278,每次谣言都没有让我失望。,2
279,群众的压力也很大，基本都是手停口停，家境殷实的或许不在乎，但是平凡家庭是真的熬不住。,1
280,广州回归，好日子重新开始，从2019年12月1号的武汉开始，到2022年12月1号广州结束，熬了3年，从遥远的核酸检测到每天的核酸检测，大家能记得自己做过多少次核酸检测了吗？,0
281,后遗症折磨我，身体大不如前，难受。,2
282,没一个冬天不可逾越，没一个春天不会来临。老妈新冠住院，听着医生口中的脑炎，白肺，各种基础病，真瑟瑟发抖.祝愿正在住院的老妈能够平安渡过这个寒冷的冬天！感谢朋友千里迢迢给我们送来急用药品，一方有难，八方支援也看到很多网友也在求药，一定不能病急乱投医，听从专业人员的意见，有备无患总比临时抱佛脚好！绿洲,0
283,放开吧，国家说的就照做吗。能怎么办还能怎么办，不过都是会讲话的哑巴罢了。要不是疫情估计爷爷也不会病情这么加重，也不会还剩短短几个月的寿命。可那又能怎么样呢，还是在放开。不知道第二波毒株又会带走多少苦命人。,2
284,今天经过我院大门，感觉有啥不一样的地方。再回来经过的时候，恍然大悟！门口的帐篷拆了！一个时代结束了！痕迹在逐渐的消退。抗疫，似乎是很遥远的事情了。,0
285,还是自己得带口罩。,1
286,大胆地猜测一下：如果不是央视或其他媒体跟进报道，采访，这两天新冠肺炎感染者的人数肯定没有这么多。,2
287,想的有点美！,2
288,郑州新闻发布会后的第一天，车辆限号，下楼去小区核酸亭子做了核酸。,1
289,回老家过年，村里、亲戚里面没有因为新冠去世的，算是渡过去了，阳了严重的都是去村医挂个水。,1
290,谣言止于智者，为什么呢？因为智者被饿死了。,2
291,病毒依然还在，该戴口罩戴口罩，为自己的健康负责。,1
292,一直吃喝玩乐，没特别忌讳，到现在还没阳过，哈哈。,0
293,阳过一次，复阳的几率有多少？二次感染会不会加重病情？,1
294,天价抗原，天价药。看你现在闹不闹。封控时期要解封，解封时期闹要封。封了骂，不封骂。网络喷子可劲骂。封了有人管，现在好了，你挣的钱够买药的不？,2
295,嗯，近期看过类似的，也就是这三年大家都很不容易，有些人戾气会很大，大家出行能避免冲突的一定要避免。,1
296,如果现在我们就恢复正常的生产生活秩序，可能的后果或者现状是什么样？听听权威专家怎么说？,1
297,每天約30人病逝，只是指染这病株！老尾不断看其他我国疫情，管好自己吧！,2
298,今天是2022年最后一天，准确来说，还有三个半小时就将迎来新的一年。只不过，无数人被留在此时此刻，留在了这混乱不堪的最后一个月。他们的2023，永远都不会到来。再见吧，这见证人性复杂的2022，再也不见。,1
299,疫情过去了，恢复正常生活了。,0
300,面对常态化的疫情防控，对隔离人员的情绪管理非常重要，有关部门应该高度重视隔离者的心理疏导。明天的生活能否重回正常？心里还是没底,1
301,如果前天昨天今天感染病例都是几百几百的上升，然后突然放开，我觉得就是控制不住了，还是有点担心的说实话，核酸点撤了很多，但是很多地方还是有核酸要求，在找地方做核酸就很麻烦，希望真正的放开是没有核酸要求！,2
302,明明只是回到了今年夏天之前的状态而已。都在感恩戴德什么？什么时候可以取消健康码行程码啊？,2
303,老年人是新冠病毒感染的高风险人群，一旦感染，往重症方向发展的几率相比年轻人高很多，除了做好防护，接种疫苗也很关键,1
304,这里只是假设一下——如果以后感染新冠病毒后可以居家隔离，那么你和孩子（一岁以上）在什么情况下会选择就医？,1
305,对于很多小县城，疫情3年，就没有过病例出现，但是最近这波疫情，很多从来没有过病例的小县城也开始爆发疫情了，就那我们那18线小城市来说，前几天突然新增1例确诊，从上到下都慌了。,2
306,回归正常是相对的，已经有家长表示接到课外兴趣班的复课电话，但不敢带孩子去，观察多一段时间再说。幼儿园还没通知正式开课，如果通知，我们可能也要考虑下，毕竟孩子的同学住的范围还是蛮大的。,1
307,广州人民感觉生活一切正常，ip不在广州的就不要说了好吧。,0
308,“你们不过是死了亲人，而我是心中的一小块痛啊”典型的不知人间疾苦的小布尔乔亚式的无病呻吟。,2
309,广州回归日常了？？这是第一个吃螃蟹的人，为广州点赞！,0
310,能不能先把快递通了，我的厚被子再不来孩子要冻死在宿舍了。,2
311,感慨万千，今天回归正常第一天，除了头痛了一天其他还没有发现异常，天气降温大家保重。,1
312,阳了12天了，一直没有完全转阴，持续咳嗽了十天，而且断断续续的低烧，一查没想到肺部已经出现纤维化，不是说不入肺嘛？二十多岁，没有基础病，这段时间也特别注意休息保暖，心态也很好，但是还是入肺了，幸亏早发现早治疗，大家也要多多注意，有持续剧烈咳嗽的情况，一定要尽早就医，不要拖！,1
313,19年开始的疫情到现在非但没有停反而每天越来越严重，说打了疫苗就可以增加免疫力，可是这个疫苗基本80%的人都打了吧？怎么每天还是几百了几千的上涨呢？看看广州那点事吧！15人阳结果复测11人阴。这就是利益，不然建那么多方仓拿来装饰？当蚊香卖100块钱一盒那么-150℃都会有蚊子！新冠疫苗第三针，百足之虫死而不僵，必定是由内开始的！,2
314,为了我嗓子，我妈偏方都给我整起来了，每天还要一直背书，希望我春节的时候嗓子恢复，继续叭叭叭,2
315,可是真的很担心啊，自己无所谓，家里老人真的很担心，怕新一波。,2
316,广州这次放开和之前石家庄明显不一样。南方人民的接受度明显高于北方，网络上没有各种手疼脚疼请假不敢去学校的事情，也没有各种抵制放开的言论，反而感觉网络上很平静，大家做好防护，该干嘛干嘛，回归日常的感觉真好！,0
317,迎来春暖花开。,0
318,广州敢放开，我们学校不敢。明天就润，能润就润，应润尽润。,2
319,我不知道有多少人是打了疫苗一直咳嗽不好的，怎么吃咳嗽药都不好那种！本人以前是感冒都不怎么有，偶尔流鼻涕吃点药就好那种！但是自从打了第一针以后一直咳一咳！然而又必须打，那时候疫情公司要求必须打没有办法！现在已经从咳嗽转为哮喘了，因为长时间的咳嗽，不知道什么时候是个头！该死的疫情，该死的新冠，该死的强打制度！,2
320,后对此类恶性事件的反应回归正向，不再是幸灾乐祸骂声一片，苦海无边不要被榨干，早点上岸多点时间游世界。,1
321,我爸抗原阳性，但是他没症状，我和我妈抗原阴性，我和我妈昨天开始发高烧，昨晚是难受的不行，浑身疼，今天第二天了，比昨天好受一些，会不会反复烧啊？,1
322,老家镇平已经不知道多少轮全员检测了，还好最近快递恢复了。,0
323,这次病毒虽然厉害，但也是欺弱怕硬，只要平时饮食结构合理，没有严重的基础疾病，中招后别紧张、别乱吃药，保证适当的营养，即使94岁的老人也能经住考验！一句话：在战略上要藐视病毒，在战术上要重视病毒！,0
324,免费都这么频繁做核酸，如果收费，那还了得，一天不得做2遍啊！,2
325,是要全面放开了吗？核酸还做不做?,1
