,text,label
652,想问个问题，明天没有24小时核酸可以出去上班吗？今天小区没有统一让做核酸，核酸小屋说今天是特别人群做，不让我们做，现在核酸到期了，明天还得继续上班，咋办？,1
653,春节不好，四川省中部省是湿冷，过个毛。春节期间，韵达快递说大年28开始放假，正月初八才上班，期间没有快递。越穷地方放假越久，有些地级市，市区街道上饭店要正月十五以后才上班，服务意识差。春节期间多数人是无所事事，算计别人，请客，要别人给他送钱。,2
654,多数核酸检测企业净利增长翻倍，结合起来看，花纳税人压力挺大的，毕竟业务增长体量巨大，压力能不大嘛。至于小城小县小村小户小老百姓，能有啥压力呢？静默到春节的话，连年货压力都省了，多棒。,2
655,有很多(志愿者)们心理不平衡啦。,1
656,郑州繁荣稳定岁月静好社会和谐，1450境外势力抹黑郑州。,1
657,武汉救援医生亲自发声病人在门诊就去世了，尸体来不处理。这些都是真的这三年多还有人说是造谣说魔女小稀是造谣谁看过推特上武汉一个医院里，走廊里到处都是病人，人山人海，一个老太太推着自己轮椅上的老伴，跟录像人说：已经死了。还没来得及救治老头就在轮椅上去世了！天天他吗的境外势力我真他吗的服！,2
658,你倒是轻松了，其他城市呢？,2
659,今天去医院已经不要24小时核酸了，绿码就行，商场也是，还去吃了堂食，真的爽！希望不要反复，早日摘掉口罩！,0
660,期间和后疫情时代如何处理的问题。在不同防疫阶段，健康码的加码、赋码、转码、减码等问题反映了信息技术工具在疫情防控中的动态应用，也凸显出居民健康信息权的治理难题。,1
661,折腾吧，反正无儿无女的，没啥输不起。,2
662,第一次经历这么近的悲恸，冲击挺大的，自从最近封控放开后，新冠的确带走了好些人的生命。愿疫情早点结束吧，别再增加伤痛了。也愿在这疫情中失去的那些生命，能够在另一个世界不再有苦难。,1
663,一个时代结束了。“孤勇者”走进人群融化成这城市里最普通的烟火气那些鲜为人知的昼夜与黎明也将一并消失…,0
664,开启美好的12月，愿接下来一切顺利。,0
665,专家都把药禁现在给小卫生院搞好了。,1
666,那里能消失。,1
667,何不食肉糜？,2
668,广州放开本地一片叫好，石家庄放开了本地人乱骂市长,1
669,棒棒，现在才多长时间，等过几个月才是真实的，现在代表不了什么。,0
670,让放开的那些负责人，你们做放开的万全准备了吗？现在的什么情况待在家里看热闹的你们知道吗？何止医务系统崩溃，连火葬场系统都是崩溃的，这样的放开你们满意吗？不是120的错，确实不是，那请问应该是谁的错？我们欠，我们该，我们就该得这个病？,2
671,抗疫的财政支出很大，小县城里如果没有矿产资源的话，每次封控所承担的社会资源和医疗资源是非常沉重的，减少人们出门流动可以有效阻断疫情传播，但也会对工商业造成严重的打击，经济活动不活跃了，财政收入肯定会下降。,1
672,干嘛骂广州摆烂？我们只是恢复到海珠集中爆发前的生活而已呀！高风险区依然在封控，出入测温看绿码，恢复堂食，恢复上课，怎么就摆烂了？,0
673,多看一段时间，才能看得更加清楚。,1
674,抗疫压力，不管是什么人，什么团体，什么级别的城市都很大。因为在这场没有硝烟的战场上，每个地方每个人都是战士。疫霾更像幽灵一样无处不在，让每个人每个地方都紧绷心弦，哪个都毫无例外。,1
675,其实哪个城市都有赞成也有反对的，但这个世界不能这么继续人为的停摆下去，所以就到了该把选择权还给人民的时候了，害怕阳的人带好自己一家老小，继续居家隔离，再来个三年五年也没人管你！不怕的人，戴好口罩，做好防护，恢复正常生活，也要有会变成阳性患者的心理准备，就是这么简单！,1
676,希望疫情早点结束吧。,0
677,防疫爱好者们很失望吧。,1
678,人民不怕放开，只怕核酸检测被造假。,1
679,金钱有价，生命无价，给家人一份关爱，给老人一份保障,1
680,优化防控措施，树立抗疫自信。,0
681,解封后每天的数据反倒是越来越多了，这是什么情况？,2
682,明天打算上班去了，抗原家里只有几个，从有症状到今天11天了，应该转阴了吧？最近阳了很多，发现宝妈群里又是那一堆人，宣传给孩子吃了什么中成药，什么小柴胡颗粒，什么小儿复方啥啥啥大猛药，什么止咳的流鼻涕的甚至消炎的。我以前看到尽量科普，现在真的有心无力，爱咋吃吧，以前不知道循证的时候，自己也是那么吃，反正咱小时候也都这么吃过来了不是？科普只渡有缘人。,1
683,毒株站队了，你是哪种？,1
684,要不感冒乱跑也入刑啦。妨碍传染病防治罪啊。,2
685,这是个好现象！希望继续保持下去！如果一个月后还是这样！那说明广州给我们开了个好头！,0
686,我中国人的血性，如今什么都觉得国外的好的人，你真是祖国的耻辱，尤其觉得西医比中医强的，你就是中国的耻辱。,2
687,是张珊珊公司的没卖完货,2
688,受影响，现在看电视剧剧里的人回了家，不洗手直接拿水杯喝水或者直接坐下吃饭，我真的会难受，回家先换衣服洗手啊。,1
689,三年的防疫经验，结果是无数的老人死去，救命物品疯狂抬价，药品买不到，医疗挤兑，各式各样的黄牛，偷盗快递药品。,2
690,我真的要恶心死了。,2
691,没一个冬天不可逾越，没一个春天不会来临。老妈新冠住院，听着医生口中的脑炎，白肺，各种基础病，真瑟瑟发抖.....祝愿正在住院的老妈能够平安渡过这个寒冷的冬天！感谢朋友千里迢迢给我们送来急用药品，一方有难，八方支援也看到很多网友也在求药，一定不能病急乱投医，听从专业人员的意见，有备无患总比临时抱佛脚好！,0
692,咳嗽就好好躺着多喝热水、吃药，晒太阳养老生活模式开启咯。,1
693,郑州政府是最没有公信力的政府。,2
694,官字两个口，不知道哪张嘴说的是真的，哪张嘴说的是假的。要能靠的住，猪都能爬上树。,2
695,非要负重前行那也拦不住呀。,2
696,对不起，让很多人失望了！广州已经放开一个星期了，一切都还在可控范围。当然，时间还不长，如果过半个月还是这样，大家就不必要担心了。只要做好应做的防护，就可以安安心心的过日子。,0
697,真的结束了吗？可是我妈妈刚刚因为后遗症走了。,2
698,如果实在是劝不住，那就别拦着，让那部分人自己去跳火坑，等它们被火烧痛了自己会爬出来的，全国14亿人口基数，总有不见棺材不落泪的。,2
699,呵呵呵呵呵呵呵。,2
700,疫情当下，不说要便宜点，也不能随便涨价吧，太黑心了。,2
701,唯一想知道的点是核酸阳性是自我居家隔离还是要求地点隔离？,1
702,广州没有躺平的！第一天小朋友们的学校已经开始统计还没打疫苗小朋友的人，准备设定疫苗专场了。先生的公司也通知了，办公室上班都人员也要做好个人防护，要求戴口罩上班。其他的特殊工种，也有自己都要求。当然自己的健康自己得要负责。家里有老人的，目前老人家就先尽量不要出门。,1
703,愿逝去的人安息，愿活着的人平安，愿明天更美好，希望在新的一年里面我们都能更坚强。,0
704,大家记得打疫苗，至少也要每半年打一次。如果你没打第三针那赶紧去打，打了第三针如果超过半年再去打。顺便还可以打流感疫苗，出门戴口罩，回家第一件事就要洗手，外套放好不要带进卧室。还有一个很重要的就是经常清洁一下手机。,1
705,自己转阴后第12天，老妈阳后第六天，虽然今天尚未转阴，但一切向好！,0
706,赵克强今天大年初五了全国各大景区依然人山人海没听到哪个地方又发生疫情传染嗨！你说怪不怪？,1
707,病号也只能这样给自己跨年了，希望来年健康护体，保持开心与热爱。,0
708,凭什么动不动停课，谁给的权力？,2
709,今日，离春节越近却越不知所措。因为乡下有亲戚关系的老人先后得病逝了！按本地风俗大年必去上门祭拜！时间怎么安排？,1
710,一个朋友微信发过来的，关于他孩子在上个月北方四线城市疫情爆发期间考研的经历：“孩子们真不容易，我儿子阳了发着高烧39.3℃考了两天，整整9天才转阴，考场上全是阳的，零下八度还开着窗户，没有暖气，冻的全身哆嗦，浑身疼，回来连鞋都脱不下来了，能坚持不弃考真的完全是精神支撑，现在都不知道考题怎么答的，今天一晚上都在回忆，想估分，都不记得了，天天做梦考试，到现在身体还没恢复。”,2
711,每次做核酸像开盲盒一样……医务人员先轮流来一遍再说。,2
712,怼天怼地的键盘侠啊！疫情过去了不好吗？很多人都付出过了，也出现了很多不足，但是，也越来越有经验、越来越好了！,0
713,快把我同事放出来一个人上班很无聊。,1
714,这就是绝望的画面吧。,2
715,三甲医院都在优先诊治重症患者，不紧急的普通手术患者只有稍稍延后安排手术。过了腊八盼来年，又是四季的山河无恙。一切都会好起来的，大家喜乐安康。,0
716,今日，离春节越近却越不知所措。因为乡下有亲戚关系的老人先后得病逝了！按本地风俗大年必去上门祭拜！时间怎么安排？,1
717,新浪微博你没事儿吧，这么多社会问题，疫情问题你不报，整个破明星天天在热度第一。,2
718,这些股在九安大帝面前连屁都不算，微博上这些财经媒体，有一个算一个，和杂种没啥区别。,2
719,跑步Day34抢救回来后频繁我觉得解决办法只有控制好跑步功率预防过度刺激心脏暴毙跑好多天没起效但我觉得只能跑步解决因为之前西医中医共治二十来天感觉没特效于是坚持跑跑到22号开始起效了全天没有异常心率了,1
720,接下来，阳性数会出现爬坡迹象，缓慢放开已经定居，一直要到医院崩为止，所以现在是压力传导到医院的阶段。,2
721,外地酸民和防疫爱好者们别嫉妒广州了，我们放开可不是躺平，精准防控的优越性你们不懂。,1
722,郑州明天终于解封了，希望这次最后一次封控了！想想解封第一件准备干嘛！,0
723,疫苗接种自费，核酸检测自费，居家伙食自费，隔离点自费，重症医疗自费，还是什么自费，压力就不大了。120求救后不派车，指导线上急救上网课，非专业人士都能当医生，压力更不大了。,2
724,最近一直心脏疼，呼吸不畅，还乏力，担心属于阳康后心肌炎，赶紧到医院查了下，万幸的是一切都正常，虽然跑了个寂寞，但心里安心了许多接下来遵医嘱好好早睡早起，迎接新年。,1
725,什么时候能打下核酸盒的价格啊自测核酸已经是大势所趋那怎么还卖的这么贵七八块一份啊,1
726,这个新冠带走多少老人，隔壁邻居有两个老人走了，从早上到晚上现在还在仪式，太大声了，放的歌都压不住。,2
727,能不能说点实话。,2
728,疫情刚好三年咯。,1
729,疯狂的人们都沉默了，但沉默的背后又有几人在悲伤呢？保持对生命的敬畏，一个人的生命也是生命。不要理所当然，不要当做大海里的一滴水那样无所谓与事不关己的漠视。人类在进步，但牺牲者需要被记住。仅仅记住就好，因为除了这些，你也做不了其它。,2
730,专家说戴口罩可以预防新冠病毒，然后口罩脱销，专家说连花清瘟可以治疗新冠病毒，然后连花清瘟脱销，专家说运动可以增加免疫力，预防新冠病毒，你们就跟聋了一样。,2
731,疫情下的小县城，早上8点多钟，解放路就开始塞车了，在路上的人像背负着某种使命，方向一致前进，虽然戴着口罩，也能感觉到表情严肃，菜市场人头涌涌，像极了年晚趁墟，大伙都在买买买，大袋小袋提着。,1
732,为什么到现在还有人去戴口罩，真的有用？去年放开后第一时间，一直戴着口罩，结果还不是中招了，一个星期康复，也不严重，就跟感冒一样。到现在没戴过口罩，在深圳华强北人这么密集的地方，也啥事没有，自由的空气真好。,0
733,难道不是脱下口罩才算回归日常吗？现在只能说回归常态化，我可不想自费做核酸穷的一拉一拉的。,2
734,我说爸爸时隔一个月终于要回家住了，怎么给他搞个欢迎仪式？麦子说：仪式感就是我拿个酒精喷壶，在门口对着爸爸一顿喷！,0
735,新冠病毒回国了。,1
736,阳后20天，不再咳嗽，嗅觉味觉还是有点缺陷，有些味道闻不见，吃东西吃不出来食物独有的味道，但也不影响我吃。,1
737,由于冠状病毒奥密克戎最新亚型变异株XBB.1.5的传播迅速，世界卫生组织主张各国考虑规定乘客在长途航班上戴口罩,1
738,上个月才和我二奶奶打电话，说年后带我的宝宝去看她。都约好了的，没想到就是永别了。12月中旬打的电话，12月27号她就去世了。一直都是看热搜不断有老人去世，没想到一下子就发生在自己身边了。也不知道我奶奶有没有得新冠。大过年的对老人好点吧！,2
739,堂食的第一餐，别提有多香！,0
740,压力大那也没办法呀，老百姓的压力更大老百姓更加的苦。所以压力再大都要保证老百姓的基本的生活条件，还有就医条件，不要除了防疫其他的都不管不顾。,1
741,百分之九十五以上的都阳了。,2
742,不要再贩卖焦虑了，我们不怕。,0
743,面对疫情，很多人叫苦。有的人不赞成做核酸，有的人不赞成。管控，有的人不赞成。静默，很有些人也不支持，也有人是支持的。反正关于疫情的，就是不赞成，就是要反对，这样的人大有人在。而且都不在少数。,1
744,为了老人孩子，付出代价是值得的，就得严防死守封着。但防疫封城爱好者们有没有想过，把养活老人孩子的劳动力们也一并封得动弹不得，有多少家庭手停口停、艰难生计，老人孩子能好得了吗？还是你们给出钱啊？新冠不一定死人，但没钱真能冻死饿死病死。,1
745,谁家好好小姑娘长带状疱疹啊！不是中老年才得吗，哭死了,2
746,没完没了的疫情成为了一部分人发财的商机！,2
747,国内现在疫情刚刚放开，疫情也才刚刚开始，后面还有好几波呢！2023.1.3后会再有一波！春节后还会再有一波！因为病毒载体不一样，阳了的还会再阳！到那时，那些阳了的人还是前一波阳过的人，因为他们还是会不好好防范！那些没阳的人还是没有阳，因为他们始终都会加强防范！所以，能不阳就尽量不要阳！我们一起加油！,0
748,不要轻易相信自媒体言论，每个人情况不一样，不可能症状一致、治疗方法一致。,1
749,都是些什么污七八糟的，丢人，丢俺河南人嘞脸。,2
750,小阴人，不得不放弃去柳州吃螺蛳粉的计划，哇地一声哭出来，哭死了我的螺蛳粉，我不甘心，让我哭一会，我对病毒的怨念那么大早点睡就不伤心了,2
751,"周一有症状，现在周五了天天核酸天天阴，我真的如果不是抗原我到现在还以为是感冒！所以大家阳了在家，我阳了低烧两天还在加班我的跨年和元旦快乐假期也没了,原来我就是大冤种。",2
752,恭喜广州市民（防疫爱好者除外）！,0
753,是不是可以期待一下自由的风吹进东北了。,0
754,12月13号阳，烧了四天，刀了三天，咳到现在。转阴之后并没有很快就好起来，咳嗽，心慌气短，胸口针刺样疼痛，没精神，乏力，注意力不集中还是有。失眠倒是没太觉得，因为我原本就爱熬夜。病症严重的几天和流感差不多，虽然一烧起来骨头疼眼球疼比流感厉害一些。但这一个月以来的状态告诉我这玩意不是感冒，对人体造成的伤害还是挺大的，大家能阴还是保持住吧。,1
755,路上至少80%的人没戴口罩了，但是很担心第二波，所以出门还是会戴。,1
756,看春晚，发现疫情被神奇消失了，仿佛从来没有发生过，这一年最大的事情，没人谈起，没有回顾，没有反思。,2
757,让人说话天塌不下来,2
758,三年了，是时候改变了！,1
759,郑州你怎么这么好看。,0
760,封控区的人平时不做饭，只能用热得快和水桶煮面吃。,1
761,诅咒所有参加过“白纸运动”的人这辈子惶惶不可终日！他们自己和亲人必有疾病折磨一生！青年丧父母，中年丧妻夫，晚年丧子！,2
762,去年的一次管长今天是2023年1月27日正月初六，本月跑步不足100，而且还吃力恍惚间，除了口罩，疫情一夜之间从我们的生活中消失了，说好的第二波第三波估计也没有了，三年的疫情，等于一个初中，等于一个高中，等于一个初入职场最黄金的的三年，三年，对个人来说等于一甲子，这三年改变了太多，珍爱生活珍爱自己爱的人吧,1
763,终究是医护扛下了所有，每天都在阳群穿梭，大家都拖着病体去上班，累到不想说话，希望每一份无惧都被感动，每一份付出都被铭记。,1
764,有症状就休息，停课干嘛？如果感冒发烧了，也停课？又要谁发财了。,2
765,高风险区依然在封控，希望年前各地都能恢复到疫情前的模样，恢复经济恢复生机!,1
766,每天的头等大事就是做核酸，做完核酸去买早餐。,1
767,大学生刚从广州润回山东，被转运了一天一夜，今天下午才到隔离酒店，问就是非常想润回广州过年以后我就是精神广州人了。,1
768,那确实好啊，但是这才过几天，四十天后等着呢，没事再说,1
769,那还不是因为瞎搞。搞来搞去，老百姓压力最大怨声载道了.....又扯这个蛋了......恶心他妈给恶心开门。,2
770,我感觉我又行了，还有希望,0
771,家里的人全部阳过了，好在都打了三针疫苗，症状只和感冒咳嗽差不多，我只吃了半盒的清热散结中药胶囊，感觉新冠没啥威力。,1
772,我们这个小县城已经静默了9天了，压力真的大。,2
773,美国的新株病毒XBB，已经出现，形势严峻，不容乐观。政府呼吁国民积极参与疫苗接种措施，阳性反应患者与无症状者需要在自家进行7日和5日的隔离。,1
774,当地抗疫压力有多大，老百姓生活就有多难！,2
775,进入恐怖酷刑状态……逼着自己吃吃吃想问问有额头不太热腋下39度的姐妹吗这种时候该不该吃退烧药呢？整个人发冷又酸痛。,1
776,只不过中途浪了一下，新冠真的好离谱。,1
777,新冠除了发烧，咳嗽才是最要命的。十几天了，还在咳咳咳，啥时候才能好。同事去医院看，医生就让他抽血、照CT。我可不想去，这段时间一直煮冰糖雪梨，川贝南北杏桔梗陈皮煮苹果，花椒蒸雪梨。希望早日康复！,0
778,这新冠病情真是一天一个样，一天天真有节目，白天时就偶尔咳。一到睡觉的时候这病毒可能想起来一天没作我了，晚上必须得作作你！“来吧！咳嗽吧！一宿别睡啦！”给我气的半袖半夜也么不睡了！就咳！我看能咳成什么程度！,1
779,在我四刷球2的这几天时间里，我们组多了5份要办的新冠死亡讨论。疫情从来没有消失，所谓的恢复正常也永远不会到来。没有防疫，最终就没有一切。PS：我当然是休息时间出来看的电影，医院永远有医生值班。,1
780,新冠不可怕，可怕的是上级给你带来的不公平和压榨，使医护人员身心疲惫的，心寒的始作俑者到底是谁！,2
781,郑州：“绝不辜负全体市民的期望”。,0
782,失去味觉的不知道多少天，吃什么都没味，对一个吃货而言也太悲惨了。,2
783,无知者无畏,2
784,个人打算如果轻微感染，症状只是发热干咳，我不一定去挤发热门诊！海外亲戚经验两天退热，六天抗原转阴。时间成本少一些,1
785,保定，过峰了！,0
786,可能是近期准备要开始实施自费做核酸了，热搜开始铺垫各种压力大。,1
787,外宣工作一塌糊涂！,2
788,有些小县城，一直防疫压力大的，比如边境小县城。有些小县城，以前一直没有疫情的，现在也有疫情了，苦于没钱没人，平时常态防疫体系建设就捉襟见肘，一抗疫，光核酸就没什么钱，别说其他方面了。没钱是一方面，而抗疫的各项经验又基本空白，所以亚历山大。,1
789,当新冠遇上圣诞昨晚晨晨把圣诞袜放到门口，等着圣诞老人来送礼物，满怀期待的睡了觉。今早发现她的圣诞袜里多了一个橙子，一个沙琪玛。也依然很高兴。今晚告诉我，还想吃去年吃的那个糖，自己又默默的把圣诞袜放到了门口。我告诉她圣诞老人就送一次礼物，他太忙，没法送两次。可晨晨依然相信圣诞老人还会给她送礼物。,1
790,后，彻底自由!无官方公告信息!处于彻底失控状态!百姓处于俩眼一抹黑状态盲目乐观，盲目悲观影响最终胜利（不论残多少，死多少，病毒终会被时间淘汰）望各省、市、直辖市、自治区、县、镇、村机构，新年新气象，快速振作起来。充分利用原有方法，实时统计公告各级医院，社区服务中心，卫生院，私人诊所，以及家庭自检数据!尤其是死亡数据统计分析!为最终胜利，做好准备!各级专家做好反思，反省!勿再卖锅，判锅!倍叛人民终会挫骨扬灰。,2
791,都是国家对疫情把控的恰到好处，感谢有国有家！,0
792,也没官宣新冠病毒消失了呀,1
793,今天去新小区，连续走了几层楼，好几家有门磁。动态清零压力山大，还好不是一刀切。,1
794,不想发言，就看看。,1
795,喜提2天，在这边挂水碰见个小哥哥吐槽，过年7天，来医院5天。新冠引起的肺炎，验血不合格3天，已经3次不合格了，现在挂水的第7天，手都青了，没地方扎针了……让护士自己挑地方吧。,2
796,黄冈商场没二十四小时核酸进不了门，买菜的都是老人多，导致商场冷冷清清的。,1
797,既然要道歉就真诚一点。谈的是如何落实解除封控，谈的如何解决不再一刀切。结果还要拉个所谓先进典型出来宣传。这是你该宣传的时候吗？那么多人因为不科学不精准的防疫生活受影响？你要拉个人出来告诉大家我们郑州说的其实还是又不错的地方的。这是属于和全体被封控受损失的人抬杠。,2
798,全国开放，国家保护我们三年，往后日子，自己保护好自己。,1
799,深圳什么时候才能只看绿码，我真的好羡慕广州！,0
800,今天的上海发布轨迹都是好开心的地点，酒吧网咖餐厅样样有。这才是愉快的国庆假期啊。,0
801,保定小市民前来报告：目前家里哥哥姐姐父母全都阳过了，截止到今天全都痊愈。我个人出行，坚持口罩，带好消毒措施做好，不聚集。我个人并没有阳。目前周围的朋友基本上都阳过了，并且痊愈。保定这个城市将会成为全国第一个彻底解放，彻底击败病毒的城市。没有医疗挤兑，没有重症死亡。,0
802,一次次的配合换来了什么？明明看到的丑陋的一面，还要去配合自己不愿意做的事，意义何在？当所有的事情现在我们对立面的时候，为什么不能选择自救，力量是大家具起来了的，团结一致才能有希望。这样的日子什么时候是个头，医院没有人看病学校不再教育育人房贷车贷所有的所有都在暂停，任何一个都能压垮人。看不到未来生活没了希望像一个待宰的羔羊任人摆布，一年两年三年十年！什么时候是个头？什么时候能恢复正常，难道要一直这样，那活着的意义何在，希望何在。,2
803,挺多阳性居家隔离的，自然不会大幅增加。话题下阴阳怪气的人想证明什么？,1
804,前段时间有媒体报道了，原因说了很多，但重点只有一个，小县城财政收入本来就无法支撑大规模的核酸检测，更何况现在动不动就静默封控，导致社会经济进一步萧条。之前还是全国医保承担，现在哪来的钱为全民核酸检测买单。,2
805,此次疫情暴发突然来势凶猛情况复杂，接下来的剧本如下，最后一波就叫欧米伽，Ω是希腊字母中的第24个，也是最后一个。可以代指“终结”。欧米伽、字面上的意思是“大O”（omega），以便与字母“奥米克戎”（omicron，小O）区别。对，之前这一波传染性爆棚的毒株就叫“奥米克戎”，它只是小o。,1
806,受疫情影响，今年的樱花季都没有去看。在樱花满开之前，就被封闭了如今解封了却依旧危机四伏希望疫情早日结束。,1
807,一切回归正常，可是真的能正常吗？,2
808,身边没啥感觉了，但是还在戴口罩，以前只有空气不好时才戴。,1
809,如果你们进来我微博了，我知道你们也看不到我想要说的话！面对疫情，我真的有话要说！家人们，面对疫情，我们已经没有退路可言！总之，保护好自己就是对祖国的热爱！保护好自己就是对祖国的贡献！,1
810,自从阳康，真的虚了很多，苦涩。,2
811,疫情与病毒，又对欧美国家开始新一轮侵蚀，这轮侵蚀规模和严重性，将大大超出任何以往国家地区和人数。尽管有些人打了疫苗，但对于新型冠状病毒来说，毫不在乎防范和还手之力，足以摧枯拉朽之势，让人类再次面临严峻挑战和生死考验。其实，防范这种“特殊病毒”根本没有什么时间性，只能看其每一个的命运罢了。不过，博大精深的中医，仍然是各种变异新冠的坚定克星。,0
812,压力相当大，就以广安来说，本来国庆节要去广安参加婚礼做伴郎，但因为疫情取消了。为什么取消，因为不能办酒席，毕竟考虑疫情问题。之前广安有疫情的时候，就听说非常紧张。或者不说小县城了，你就北上广，谁压力小……唉。,2
813,希望国家关注下口罩吧，口罩是很有效的防护措施，现在出门，路上很多人都不管不顾的不戴口罩，或者不好好戴口罩，作为一直阴着的，抗战经验就是有效防护很有用，口罩手套通风，尤其是N95，怎么就不当回事呢，希望国家宣传要求一下，保护下人民安全。,1
814,我们严重低估的情况是谁造成的？之前牛哄哄的专家为何那么乐观？如今的惨痛的现实能证明之前错了吗？究竟谁该对此负责？难道不该追究吗？,2
815,用数据说话，给群众一个交代，这样就不会引起大家的恐慌了！,1
816,严格管控的时候，每天不断新增病例，全面放开了，每天新增一千多，医院也没有拥挤，但新冠常备药可以全国缺货，互联网电商没有地域优越，那广州复课开学了吗？,1
817,我们是回归日常，并不是放开和躺平。,1
818,历时八天，终于转阴。就剩下咳嗽、鼻塞和完全的嗅觉失灵。才发现薄荷的清凉感是靠鼻子感知的，自从嗅觉失灵，洗发水都不凉了。刚开始朵朵阳了的时候，家里的状态有点像过年，老公也不加班了，孩子们也不出门了，一家人窝在家里，两个娃又闹又笑。但当大人倒下，尤其是一起倒，一切就开始乱套。我以前最讨厌熬这个字，但这八天，真是一天天熬过来的，各种朋友群里也看到好多人没熬过这个冬天，悲伤。,2
819,点进来话题发现内容很奇怪，并没有看到想要的微博内容与话题。常态化管理的区域竟然被封在家里整整十天了，全程静默，买药看病打车都是问题，这是我今年经历的最大的笑话。再一次变成了四年前的愤青状态。,2
