,text,label
820,感染过程中的身体数据变化估计很多我们的粉丝都已经阳康了吧，或者有些还在痛苦的，正在生病的过程中。今天邹指导就来简单说说，他在阳的过程中身体数据的一些变化，不是一个特别科学的分析，只是一些观察，或许可以给一些常年运动的小伙伴们一些参考，在生病前身体给出了什么样的信号。,1
821,未来谈起新冠疫情，疫情第一年会成为一段佳话，从第二年开始会成为一段笑话。呵呵，切。,2
822,玛德，小区两天都不组织做核酸了，怎么连续七天阴性？还要不要解封？,2
823,算是彻底放开了，老家十八线小县城已经停止常态化核酸了，公共场所也不查核酸了，场所码都不用扫。希望2023年能够脱掉口罩，一切恢复如初！,0
824,最近有些浑身不得劲儿～不知道还会不会有其他症状～,1
825,被感染科摇过来支援了……冠哥，真是缘分啊……别人都不管了，又把我推到一线。我的认知还是，做好防护，重症阳性面前也安全。不做防护，家里蹲也危险。不过这次应该能解开一些治疗上迷惑了，也算好事。,1
826,哇哦！明年我或许可以回家吃吃喝喝了？,0
827,今早好友的朋友圈，已经是老爸仙逝了，我心里一丢丢的难过，或许感同身受吧，想起自己的老妈，万一……同时感恩老妈住进了医院。大疫三年，全世界每一个角落都无法幸免。敬畏大自然，仰望神的眷顾，尊重地球，热爱和平，渺小的人类才可以泰然地生存得更久远。,2
828,恭喜广州！这里人们毕竟更加开放，此次回归应该不会跟石家庄那样被部分小民思想的村民阻挠。一个国家其实也是一个大的家庭，有老人要养老就医，有孩童要抚养教育，有家庭设施要维护更新，有房贷要还，有人情事故份子钱，也有围墙要铸牢去防止外敌虎视，面对巨大开销只有生产劳动创收才能解决问题！,0
829,说到底，没有任何人有安全感。巨头们担心社会回归正常，他们不安全了，没钱赚了；普通人缺少资源，担心大难临头只能自求多福，担心完完全全被抛给达尔文。公共政策失灵，就只会留下一个毫无安全感、人心惶惶、自私自利、大发国难财的社达社会。2023年，我们会好吗？,2
830,怎么了，提都不能提了？小朋友学校水痘甲流多了都停课，还不能让人提醒一下注意防护了？,2
831,国家保护人民三年。2022年冬天，每个人用炽热的身体与病毒进行着最后的抗争，以世所罕见的感染速度与病毒进行着赛跑。这是最后的战斗，每个人都公平地站在起跑线上，但并不是所有人都能到达温暖的终点。马上进入2023了，好好告个别吧。这糟糕的2022，终于走了，再也不见，再也不想回忆。希望2023年，这个人间能够得到善待！,0
832,好久不见大白，甚是想念。,1
833,到现在等于还是一无所知，整天“可能”、“大概”，这么几年还是一点应对方法都没有。,2
834,虽然放开了，但是有一个必须承认的事实是：在2019年12月-2021年12月期间，中国几乎是没有躺派声音的，因为所有人都知道全世界正在发生什么。我们战疫胜利之后换来的两年平稳时光和欢乐场景，和纽约的万人坑景象形成了鲜明的对比。那时候的胜利，依靠的是天量的财政投入、无数公立医院的千里驰援。,1
835,是太阳风暴杀死的新冠病毒。,1
836,难忘的岁月，难忘的一年！希望忘却的一年.......,1
837,本来我们的疫情在20年就结束了，为什么现在成了这样？本质还不是因为其他国家抗疫不给力啊。一直在倒灌我们疫情。,2
838,我的中国三年疫情，但是还没有结束。阳性7天后坚持吃药，才能自己治愈，啊哈。从阳转阴超过14还是咳嗽，一会打把王者荣耀，病毒不可怕。我见过的病，阳性果然是发烧头疼、全身酸痛、刀片嗓、没有力气。转阴后就好了。关系到全球疫情，希望和平共处。,1
839,止步四强，新冠感染不会放弃任何人，包括我。但是幸运的是，我就阳了两天，低烧一天一夜，头贴着朋友给的清凉贴。,0
840,做好个人防护。,1
841,这几天热搜关于疫情的立场，都拉出来，可以打好几次仗。,1
842,北大教授姚某某是多蠢，才能说出给全国发放一万亿元消费券的建议？这种专家学者不识人间烟火有34年了吧？问题一，一万亿元那么多，教授全家愿意出多少？问题二，万一国家真的那么做了，物价特别是房价暴涨，人民币贬值严重，教授可以负多少责？我一个二本文科生都能想通的问题，北大教授不懂吗？,2
843,一线城市率先力行开放，静待二、三线城市政策跟上，让我能从呆了一个多月的二线城市单位回趟三线城市的家。,1
844,爽爆了，早餐，中餐，下午茶，晚餐，夜宵都要堂食，一天不吃够五餐怎么对得起封控一个月的海珠人。,0
845,张珊珊说过年没钱了，继续搞点钱花，反正也没人敢处理我。,2
846,有感于一句话：越穷的地方防疫越严格，因为他们没事干，只有折腾人才能显示出权力。,2
847,如果还没有打加强针，也还没有经历过感染的人群，要尽快把疫苗打起来。非药物的干预措施，戴口罩、勤洗手、少聚会，还得坚持。春节返乡途中，要尽量佩戴N95。有条件的地方，尽量将抗病毒药物准备好。关于这一轮疫情的重症高峰，原来大家都认为，到春节前后能见到拐点。但现在因为有着综合的干预措施，很可能比感染过峰再延后20天，1个月，到2月初可能会见拐点。,1
848,从2022.12.17，2023.1.16，厉时一个月血压心跳逐渐平稳。期间心跳一直100多，怕得心肌炎，终于休息过来了。,1
849,广州，回到日常，庆祝！,0
850,2023就这样来了，这几年过的真快，快的我都没时间记录身边发生的人与事。今天在医院看到这一幕，我必须记录。我去接水，在病房的走廊上看到一对母女，只听女儿说，我每天白天上班，晚上到医院陪床，这几年疫情影响的很多人失业，我们两口子几个月没发工资，很难。母亲在那里抹眼泪，接完水返回时听见母亲卑微的说：你就帮帮我们吧，再到走廊时，女儿站在走廊床边表情沉重，凝视着远方。人，必将老去。我，正在老去。谁老了都可伶？,2
851,全国陆续放开了，现在防护只能靠自己了，提高自身免疫力，有备无患。,1
852,还有哪些人和我一样，阳康后快一个月了，静躺静坐休息都心跳强有力，心率都比平时高都在80以上，动一下身就90多了，这个还是静躺时候，按平时都是60多站起来就上100多，不能正常走路，又累又喘，除了有点轻度肺炎，检查心肌主要的肌钙蛋白没问题，请问这到底是什么病？,1
853,我国疫情放开第一波冲击，我看就这样糊里糊涂过去了。面对突然的放开，没有人有心理准备。很多家庭没有备药，很多地方诊疗场所不足。在这个时候，体现了中国人民的伟大，他们非常自律，每个人都是医生，开展了全民自救自我治疗的抗疫模式，并成功战胜了疫情。当然，广大医疗战线工作者日以继夜，带病坚持，可歌可泣，向他们致敬！,0
854,爸爸是胆囊炎，然后伴随疑似新冠，又是恶心吃不下饭，胆囊部位疼痛，挂了2天盐水不见好，然后申请了住院。所幸的是，住院炎症消下来，也有胃口了。真是逃过一劫。妈妈前面新冠，基本好了，还有点咳嗽，给她寄了头孢，吃上了，希望快一点好起来。老头老太总是最令人担心的。,2
855,希望再以刷不到关于疫情的视频，恢复正常的生活。,0
856,广州不论是改革开放还是新政策的落地，都是先行者，羡慕！,0
857,嘿嘿，反正我过得很快乐，外卖点起来，出门走走，注意保护自己啦～双倍快乐～,0
858,在哪里活着都一样，没钱压力最大！,1
859,今天最后一天输液。输得是心脏药丹虹，结果老护士给我扎鼓了，然后慌了，还好门诊老板兼主治医生临危不乱给我拔了针又换了另一只手，大夫让我会去用土豆片敷，感觉还可以，问题不大，虽然还是肿点。,0
860,专家学者用科学结论为国家提供决策参考。俗话说，他山之石可以攻玉。对于疫情防控方面的这种批评，我们一些专家还是需要认真反思的。国家给了你们待遇和位置，你们是应该静下心来认真做实实在在的研究工作，而不是到处抛头露面和大放厥词。因为那些专家的研究成果会影响政府决策措施和老百姓抗疫的态度方法。,2
861,报告广大人民群众，保定市目前没有出现医疗挤兑。保定市民心情稳定。没有任何恐慌，各行各业都在稳步进行。准备过年,1
862,自从近期新冠疫情大范围传播以来，我隔壁邻居再也不从早到晚，无时无刻地念诵“阿弥陀佛”了，这个世界清净多了。,0
863,虽然我还没有阳过，但身边所有人都阳一个遍然后正常上班逛街去了，我想坚持到决赛圈。,1
864,这新冠病情真是一天一个样，一天天真有节目，白天时就偶尔咳，一到睡觉的时候，这病毒可能想起来一天没作我了，晚上必须得作作你！“来吧！咳嗽吧！一宿别睡啦！”给我气得半夜也不睡了！就咳！我看能咳成什么程度！,2
865,听说最近大家又在疯狂屯蒙脱石散等止泻药。我觉得，这大可不必，过早使用收涩涩肠药，并不利于疾病恢复。这是推荐一个土方子吧，具体是：干香椿（如无，可用椿皮）15克，生姜30克，食盐2克。沸水冲泡15分钟即可服用。记得小时候胃肠炎腹泻呕吐，家里老人就搞这个来喝，喝上就好了，这绝对是扛把子，大家可以准备点。,1
866,看得出来，疫情过去了，有些人又变成了原来的样子还记得我刚阳的时候，发烧39°多，还上着班，是不想休息吗，我爸妈还说休息吧，工资不要了（是工资原因吗，是因为大部分同事都阳了，如果都不来上班，就没有人上班了呀，谁不想休息啊）。,1
867,奶奶被新冠带走了。,2
868,从爱丁堡上传的数据看，各路变异已然登堂入室。有关单位说的“共循环”是否是山雨欲来风满楼？满世界滑天下之大稽的少见之少见的如此速度传染，如此规模传染，现在是如此种类的传染！我一直认为的“快速达峰”是伪命题，是纸上谈兵，是休克疗法！最后一定是赔了夫人又折兵！毫不夸张的说，晴洲大地存在大面积的投机主义！,2
869,同志们本人12.18阳的到现在持续低烧37.3（耳温枪度数）去查了ct肺部小结节去验血显示良好没来姨妈一个半月请问有无姐妹和男同志和我一样的情况你们打算如何做退烧处理工作的？,1
870,急急急老人83岁，身体高瘦、无基础病、十年前做过肠癌手术已康复。新冠入院15天，白肺由30%变70%、持续低烧、意识清醒、无食欲、咳嗽频繁、痰不多。鼻导管吸氧后血氧度85，呼吸机吸氧血氧度97，凌晨出现室颤。应该怎么办？求助！,2
871,我这今天开始三天三检，凭阴性进入。,1
872,说到了重点，关了一个月了，屁用没管，天天新增人数需要用大巴车往走拉！,2
873,高帽就不用戴了！中国的老百姓是最好的公民！中国人是最伟大的！,0
874,全面开放的第一天，深夜就接到电话，邻居阳性了我好惆怅。并不感动，也不敢动。,2
875,俺们那边这个冬季农村最赚钱的职业，做棺材卖棺材的，吹鼓手（白事戏班子），开挠的（挖掘机）。,1
876,北京给还没阳的群众发了有趣的东西——还在试验中的中和抗体鼻喷剂。理论上行得通，但是恐怕只能在短时间内有效，也许适用于爆发性传播期间的老年人保护。,1
877,病毒在地球几百万年了，希望永远保持平衡，可是人祸更可怕。,2
878,相信风雨终会过去，彩虹终究到来，新冠病毒终将会被打败，但愿所有人一起安好、一切顺利、身体健康。,0
879,广州领导这是要进入快车道了吧反正你说啥是啥？,2
880,全面解封的第一天！前晚还在传“封城”大批人逃走，今天的我竟然能堂食喝咖啡，突如其来的幸福还有点恍惚!,0
881,不是不提而是提出来又有什么意义呢现在都已经乙类乙管了新冠已经不算是什么大病毒了要是放在一年前发这种新闻是提醒大家现在疫情仍处于高发期大家要注意个人防护但是现在我觉得这种新闻可能只是想继续引起恐慌让某些人继续在新冠上发财[汗],2
882,终于回归正常了，没有了天天的核酸。,0
883,人员密集的地方口罩真的不要摘！尤其是学校这一类！亲测前后桌三个人两个摘了口罩的阳了本人一直没摘口罩目前还是阴性！,1
884,咳嗽一直一直不好。今天又去拿药，医生给我开的一堆药里有个橘红痰咳颗粒。冲服后喝了一口，真难喝。我怀念银黄颗粒。酸酸甜甜真好喝，趁热喝下去真舒服。,2
885,每日一看，郑州啥时候能通快递？,1
886,疫情上因为前两年防得太成功，奥密克戎来临后没有及时改变路线。经济上，因为前20年房地产炒作太成功，现在内需不振提不上来。一个国家成功的地方正是它失败的地方。,2
887,已被洗劫五波了!只是劳民伤财吗？现在只想两三波就过去吗？拜登亲儿子也不行呀!不信你问问它是不是拜登亲儿子。,2
888,我儿子昨天还发烧了，老师说检测抗原再来上学，我还惊讶好久。,1
889,我每天自觉去做核酸检测，要对自己和他人负责。,0
890,你说的最好是吧，最好医院没事，建议专门定点医院治疗。,1
891,“小县城的安稳让人羡慕，大城市的霓虹让人踌躇。小县城的街道很窄、办事很慢，闲话很多，但天空很蓝，生活很安逸。”“虽然小县城这里很小，但喜欢小城市慢节奏的生活，喝喝小酒，聊聊人生，迷茫又安稳。平凡无奇的小城里藏着最惬意的生活，也藏着最踏实的幸福。”,0
892,路边的抗原不要捡！一个朋友在路上捡到一个阳性抗原，随后就“阳”了。,1
893,微博大批防疫、核酸相关利益者发言，希望引导舆论回到封控时代。医疗挤兑没有发生多好的事，咋有些人阴阳怪气，好像他妈要爆炸了一样。,2
894,疫情测出了阴性阳性，也测出了人性。1床在抢救，3床家属在那狂喊怎么还不给她们打针，影响我们治疗时间。无奈抽空准备给她打针，这个时候来了个6床，马上准备吸氧吸痰。3床家属又炸了，疯狂骂人，6床家属肯切哀求，3床家属还是不依不饶。我的天，你只是头晕，人家是没命了。为什么会有这么自私的人。,2
895,我不知道该说什么，在我决定转发的时候，又多了两条回答，我连其中十分之一都没读完，也没勇气读下去了，那些之前凭子虚乌有狂吃人血馒头，却在千万倍事实面前装聋作哑的畜牲。,2
896,广州放开了，重庆放开了，石家庄放开了，不知道放开后的结局是什么？希望将来不要后悔：我们本来可以清零的，但最终我们放弃了！,2
897,在亲自围观了两个超级的城市均出现“一开始大家都劝居家隔离，阳了一栋楼以后纷纷要求转运”的情况之后，我陷入了沉思。看来人类和人性这玩意儿真的是靠不住的。之前大家都一直被保护的太好啦！很多人甚至失去了对危险的警惕感。,2
898,好耶！好耶！防疫爱好者自己把自己关起来吧！本姑奶奶要去堂食咯！,0
899,我到商场试了，不看时效只看绿码了，有些人就酸吧，我只想说很快乐！,0
900,一切都会好起来的！,0
901,专家说春节是高峰期。,1
902,这事就不要再提起了，我都忘记了，过去的就过去吧！,1
903,北方的我表示已经被疫情折磨得受不了了，争取扛过这一波。,2
904,反复阳也太可怕了！,2
905,今天佛山很多地方已经撤离了核酸点，但是出入场合需要绿码！而且可以堂食了！,0
906,我觉得身边很多人已经二次感染了，有间歇咳嗽，喉咙不舒服，症状比第一次轻，可能有心跳加快，距离阳康不到一个月。,1
907,你们都讨论阳没阳过，考虑到小朋友吗？大人阳了很难受，何况小朋友。,2
908,有些防疫爱好者是不是忘了，今年常态化核酸的政策出来之前这几年都是不用每天做核酸的，是没有这么多核酸亭的，是只有出省坐高铁等才需要做核酸的。说的所谓放开也仅仅只是恢复到年初的防疫政策而已。真做核酸做上瘾了吧！,1
909,大家还是要警惕，特别提醒年纪大的人，阳康后尽量避免干重活累活。不少人在阳康10多天后，做CT都肺里都会有一些白点，也就是有感染。虽然说，大部分人都能够完全康复，甚至感染时候症状也不算严重；但是比例再低，在我们这么大的人口基数下，都不少了。谁都不想自己活着亲朋好友成为了那个代价！,1
910,专家说新冠后遗症可忽略，我怎么觉得挺历害呢？打开电视电脑映入眼帘的多是些幼稚欠脑力的东西？真叫人不忍直视？！新冠把人们的智商搞不球坏了？,2
911,这到底是什么阴间热搜啊？,2
912,看这个词条里面的仿佛还在19年新冠刚爆发的时候…笑死，2022年了，都快2023年了，还在这里怕！,1
913,新冠病毒，新冠瘟疫不愧是阴滋病，号称小艾滋。-实际上也的确含有艾滋病毒的基因片断。,1
914,希望彻底结束，恢复不用戴口罩的正常生活。,0
915,这两天发烧的人不少啊，怎么回事呢？是吗？一有不舒服，请赶紧吃退烧药。氨酚黄那敏颗粒，泰诺，都不错哦！睡上几天，就痊愈了！退！退！退！,0
916,这种新闻就别来了，让好不容易恢复正常的老百姓过几天安稳日子，好好挣钱吧！正常防护！,1
917,刚经历了一场为时2个月的疫情，真心体会到了小城市抗疫的巨大压力。小县城抗疫压力大，一是因为没有经验；二是没有专业的人才。无论是治疗，还是流调溯源，都有点业余。,2
918,正在阳。,1
919,大家都知道它没有消失，只是生活相对正常了，但是还是要做好防护，保护好自己。,1
920,不是，新冠真不是一般的病毒。今天想趁着病程第五天身体状态终于开始有些好转时，写写期末作业。结果，一向以总结类文字见长的我，花了好几个小时的时间，也才码了五六百字而已，而且，就这几百字，就已经把我给累到不行，咳嗽等症状也上来了。太难以想象了。为了保命，只好暂时停止了写作业。2022放开季的这个年末，确实是太难了。,2
921,怎么没有挤兑让你们很失望啦？各种牛鬼蛇神都出来让好人去医院看看，咱就是说不发烧不咳嗽活蹦乱跳为什么去医院给医护添麻烦？就算发烧咳嗽难道第一反应是去医院？而且本身严重的还是继续严重，讨论这些有何意义？,2
922,广州回归日常，生活和工作秩序逐渐恢复，但疫情仍存有很大的不确定性，广州能恢复往日的华彩吗？,1
923,我想出去旅游！我想去广州吃吃喝喝想去长隆玩玩乐乐！,0
924,十多天没回家了，小县城的疫情什么时候能过去？,2
925,新冠30天春节不出门，一直在康养。咳嗽止住了，肌肉关节疼减轻了，还会有失眠。保暖，不外出活动，就剩吃吃喝喝了，体重又上新台阶了。放开的这两个月，少了运动和阅读，身心都有些虚。没有再立FLAG，想念依旧。好消息是妹妹快回来了，近4年没回国了，这三年时间都去哪儿了？有些断片儿了……,1
926,国外好几波是真的，以后感染几次也很正常，平常心，享受当下就好。,0
927,开个脑洞，假如把中国分成两半，一半住着希望彻底放开的人，一半住着希望封控的人，两边限制流通，大家各自为自己的选择买单，世界会不会少一些戾气和抱怨，多一些健康快乐和自由发展呢？虽然只是理想中，永远不可能实现这样的一国两制，假设有选择的话，你愿意去哪一边呢？,1
928,想找个自费核酸点，但是电话都打不通的！从广州健康通等等政府公开的平台找的电话，有些没人接，有些一直显示忙，有些是明明通了又马上变成“滴”的声音，然后再打过去就是用户忙。真是不知道在搞些什么，不想接居民电话麻烦直接讲声。,2
929,我想知道，有没有和我一样，阳的第三天上午右面上下牙梗肿了，睡一觉后左面上下牙梗也肿了。这是新冠症状吗？,1
930,三千七百公里的空运，飞的时候我们刚阳，到的时候我们已经都转阴了,1
931,你搞不懂，又不代表它已经消失了！,2
932,三年防控一朝放开，不小心打了个急弯?体会过新冠的传染性多强，轻症多难受，以及真实的重症和病亡率后，我琢磨着，如果必须放开，是不能搞试点城市的。因为那样的话，全国老百姓都不会同意放开了。所以必须打急弯。,1
933,预言成真，3，6个月我们都要得一次新冠。老人一定要打疫苗，儿童得了无所谓，得后遗症的人几乎是没有这就是一次感冒！恐惧新冠比得新冠可怕100倍。,1
934,太乐观可不好啊，第二波很可能要来了，做好个人防护总没错。,1
935,大家都在迎接着过年我却在找回阳康以前自己的那个状态，咳嗽乏力胸痛整个人状态太不好了，抓紧找回来过个好年。,2
936,专家说的疫情会有第二波第三波高峰期，我看是他们想象的,1
937,羊自腊月初六至腊月廿四，已有十九日。康否，否，咳嗽常伴吾身，然无它碍矣。又临春节，于是昨日晨起至晚10时止换洗擦拭沐浴烹饪，晚间偶感不适未在意，凌晨症状加重如针锥刺骨，疼痛难忍，幸之体温未升，药之得以入眠。在此劝告伙伴多休少做勿劳，年下有个好身体为重。,1
938,昨天又是一夜无眠，咳嗽得太厉害，感觉喉咙被一直堵着。已经两周了，咳嗽还没有好转，于是到医院来看看。呼吸内科全都预约满了，于是曲线救国，挂中医内科，还好人不多，又去做CT。急诊的CT一个小时出结果，门诊的要第二天下午。和医生说了自己老想着喉咙不舒服，心里过于焦虑，于是让医生开了点抗焦虑的药。,1
939,春节见人山人海，热闹非凡……甚至有的朋友连口罩都忘了戴。这原来谈虎色变的“新冠”，已经不在话下。看来欢愉的心情能击败这疫情，你越害怕它它会缠住你不放的，少读专家对疫情的判断，放开没病的心情，会友访客，让“新冠”见鬼去吧！,1
940,就目前的情况下，自己对自己的健康负责，会在家做好评估，不得已不去发热门诊。,1
941,这会儿太阳出来了，阳光普照，朗朗乾坤，丝毫没有被病毒搅得不得安宁世界的样子。与鹅大帝比起来，新冠显然更胜一臭，人类欲除之而后快。,0
942,以此下结论还为时尚早，究竟是先期防疫过度，现在恢复正常，还是疫情本身就严重，为了所谓的平民愤，而做的无奈之举呢？,1
943,看台湾疫情的蔓延情况，开始蔓延滞后半个月时间，死亡率（重症）才开始上升，整个高峰期和反复持续期长达8个多月。,1
944,三年的疫情是否真的就这样画上一个句号了？并不觉得是此自由有多开心，感谢国家三年的保护，往后只有自己保护自己啦！,2
945,今天刚退烧，我会不会一个激动诱发心肌炎什么的？虽然我的思维可能也有点问题，但也不是没原因的吧，可能是一种叫“累积-爆发”的关系，当然也不完全是（各种原因都有，包括工作吧？），但如果我最近死了，导火索一定是这个的。我爸是派来气我的吗？今晚三更半夜我会突然死在床上吗？心胸是有点不舒服。,2
946,承压坚守，精准诊断，医学影像科工作纪实面临新的形势，岁末年初患者集中就医激增，CT检查作为医生在救治诊疗及临床实践中的“透视眼”，对后续的诊断治疗起到重要作用。天津医科大学总医院医学影像科全面落实“保健康、防重症、降死亡”的目标任务，始终坚持“人民至上，生命至上”，科室全员众志成城，团结一心，执着坚守。,0
947,感染新冠以后，绝大多数人3天退烧，感觉自己恢复了，但其实这个病毒彻底从体内清出，根据个人的体质不同,1
948,昨天不是说有些地区已经开始收钱了嘛，收钱大家又不是不理解，又不是不配合，大家一起齐心协力，共克难关。,0
949,好高兴感觉突然一下病毒就消失了，好久没有听说谁中标了,1
950,原本相安无事的小县城现在封控了！每晚都噩梦家人感染了。,2
951,防控新冠瘟疫的事情关系到政权的稳定，所以国家防控新冠瘟疫的各种宣传应该不假。,1
952,避免看负面信息很久了，起码半年不看了。这几天真的没办法，本来一心在刷剧上，挺开心的。可是事情太大了，让人不可能不看，特别还有关小孩。看着心疼，太压抑了，难受。你把门打开，可以居家隔离，可以听从合理安排，但不要关门好吗，那扇门代表什么，自由和生存的信念，让它开着好吗。我们这里这几次都挺好的，没有再封锁铁网了，精准防控目前来说做得有到位，真的感觉没有那么压抑。不能多夸，点到为止。但看看大环境，看看一些地方，真的太难过了。,2
953,11月5日浙江金华，步阳集团30周年庆，举办400桌四千人宴席，这是否有违密集型防控要求？,2
954,太难了。我恨新冠，现在一直活着它的阴影下，担心自己和身边的人的生命安全，希望有一天，能够彻底和新冠说再见，大家都可以自由放松的呼吸空气就好了。新的一年愿大家都平安！,2
955,一个地方压力是否大，根本上取决于是否按照规则办事，因为如果按规则来，不管难易贵贱，你是有心理预期的，但如果没有规则，靠的是人情、关系，你会发现你迟早会进入到惶恐不安的状态，至于地方大小就没那么重要了，有不讲规则的大都市，也有秩序井然的小社区。,1
956,昨晚亲身经历广州新政，傍晚7:00左右群里说我们这栋楼可能有羊拉起警戒线封控，抗原正在复核中。12:00没到物业说已经转运出去正在消杀。01:30物业说经过政府研判解除封控。,1
957,感谢祖国保护了我们这么多年，我爱我的祖国。,0
958,我看，周边很多人都在带货。因为这个，搅乱了一切。你要珍惜一个不带“连花清瘟”的人，因为带货这个流量大，受众广。还很伟光正，反正也吃不死人。你要珍惜一个不带“乳铁蛋白”的人，因为和提高免疫力有关的货，总是能扯上一点关系，安全边际高。但是实际作用消费者又测试不了。你要珍惜一个三天两头喊你打疫苗的人，因为这样说容易被喷收了厂家钱，容易被喷谋财害命，居心叵测，然而他们仍苦口婆心地劝你打疫苗。嗯，不要对号入座，我希望明年的此时我们还能在评论区相遇。,2
959,这才是正常的报道，拱火的智障真心恶心。,1
960,点是撤了，但是别要求日常场所二十四小时核酸啊！我怎么给你吐出来？,2
961,所以上海你为啥还要48小时核酸呢？,2
962,阳过以后还会“复阳”吗,1
963,萧伯纳说：“世上没有任何政府是值得歌颂的，哪怕它是个好政府！因为政府是纳税人养活的，为纳税人把事情办好本来就应该，还需要歌颂吗？而公民应该做的则是瞪大自己的眼睛，发现并阻止政府的恶行和批评它的不足。真正值得歌颂的是那些历史上和当下，不懈地争取和守护着人的自由、权利和尊严的人们。”,1
964,怎么回了保定第五天还没阳啊，和阳了的人天天呆在一起，我该不会是第五个超级免疫者吧，哈哈哈哈哈哈。,0
965,扯淡的回归日常，医院核酸从9点排到12点都做不完，要么全取消核酸查验，哪门子的回归日常，排半天的队你管叫回归日常？,2
966,千万不要放开，这个病毒传播力强，可以反复感的特性，如果不人为干预和控制，是可以达到灭绝人类的程度。如果按照他的发展规律，再过几年应该是会被稀释的。在奥密克戎阶段就放开不太明智。就我个人体验而言，真的很糟糕，现在宣传“大号感冒”也是减少恐慌。这个带给身心的伤害比“大号感冒”严重很多很多。,2
967,肯定是让鞭炮的火药把病毒杀死了。,1
